0000000f EDGEL            00000018 EDGER            00000015 EDGEB            
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cac 6da5 		        DECLE   $6DA5   ; $0456: Dur = 0A ZERO BREF (ctl=$1803)
			                        ;        Back Ref: $03E8
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3374  DUR     4  TIME      23167
			;   SLOT 0      F#6 @ 80  -->  PER $079  VOL $00D
			;   SLOT 1       A6 @ 80  -->  PER $065  VOL $00D
			;   SLOT 2       G4 @ 80  -->  PER $1C7  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cad 0040 		        DECLE   $0040   ; $0457: Dur = 04 
6cae 3857 		        DECLE   $3857   ; $0458: [CV|BV|AV|--|--|--|--|CH|--|AH|--|CL|BL|AL]
6caf 6579 		        DECLE   $6579   ; $0459: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6cb0 00c7 		        DECLE   $00C7   ; $045A: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6cb1 0d01 		        DECLE   $0D01   ; $045B: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6cb2 0d0d 		        DECLE   $0D0D   ; $045C: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3378  DUR     3  TIME      23183
			;   SLOT 2       G4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cb3 4435 		        DECLE   $4435   ; $045D: Dur = 03 ZERO BREF (ctl=$2044)
			                        ;        Back Ref: $0418
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3381  DUR     0  TIME      23184
			;   SLOT 0      F#6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       A6 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3381  DUR     7  TIME      23231
			;   SLOT 0       D7 @ 80  -->  PER $04C  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cb4 0d71 		        DECLE   $0D71   ; $045E: Dur = 07 BREF (ctl=$1003)
			                        ;        Back Ref: $0450
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3388  DUR     0  TIME      23232
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       C5 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3388  DUR     4  TIME      23263
			;   SLOT 0       G6 @ 80  -->  PER $072  VOL $00D
			;   SLOT 1       E6 @ 80  -->  PER $087  VOL $00D
			;   SLOT 3       B4 @ 80  -->  PER $169  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cb5 0042 		        DECLE   $0042   ; $045F: Dur = 04 PCTL (ctl=$1003)
6cb6 8772 		        DECLE   $8772   ; $0460: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6cb7 000d 		        DECLE   $000D   ; $0461: REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3392  DUR    10  TIME      23328
			;   SLOT 0       G6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       E6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cb8 79a5 		        DECLE   $79A5   ; $0462: Dur = 0A ZERO BREF (ctl=$1803)
			                        ;        Back Ref: $03E8
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3402  DUR     4  TIME      23359
			;   SLOT 0       E6 @ 80  -->  PER $087  VOL $00D
			;   SLOT 1       G6 @ 80  -->  PER $072  VOL $00D
			;   SLOT 2       G4 @ 80  -->  PER $1C7  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cb9 0040 		        DECLE   $0040   ; $0463: Dur = 04 
6cba 3857 		        DECLE   $3857   ; $0464: [CV|BV|AV|--|--|--|--|CH|--|AH|--|CL|BL|AL]
6cbb 7287 		        DECLE   $7287   ; $0465: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6cbc 00c7 		        DECLE   $00C7   ; $0466: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6cbd 0d01 		        DECLE   $0D01   ; $0467: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6cbe 0d0d 		        DECLE   $0D0D   ; $0468: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3406  DUR     3  TIME      23375
			;   SLOT 2       G4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cbf 5035 		        DECLE   $5035   ; $0469: Dur = 03 ZERO BREF (ctl=$2044)
			                        ;        Back Ref: $0418
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3409  DUR     0  TIME      23376
			;   SLOT 0       E6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       G6 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3409  DUR     7  TIME      23423
			;   SLOT 0       D7 @ 81  -->  PER $04C  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cc0 1971 		        DECLE   $1971   ; $046A: Dur = 07 BREF (ctl=$1003)
			                        ;        Back Ref: $0450
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3416  DUR     0  TIME      23424
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       B4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3416  DUR     4  TIME      23455
			;   SLOT 0      F#6 @ 81  -->  PER $079  VOL $00D
			;   SLOT 1       D6 @ 81  -->  PER $098  VOL $00D
			;   SLOT 3       A4 @ 81  -->  PER $196  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cc1 0042 		        DECLE   $0042   ; $046B: Dur = 04 PCTL (ctl=$1003)
6cc2 9879 		        DECLE   $9879   ; $046C: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6cc3 000d 		        DECLE   $000D   ; $046D: REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3420  DUR    10  TIME      23520
			;   SLOT 0      F#6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       D6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cc4 85a5 		        DECLE   $85A5   ; $046E: Dur = 0A ZERO BREF (ctl=$1803)
			                        ;        Back Ref: $03E8
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3430  DUR     4  TIME      23551
			;   SLOT 0      F#6 @ 81  -->  PER $079  VOL $00D
			;   SLOT 1       D6 @ 81  -->  PER $098  VOL $00D
			;   SLOT 2       G4 @ 81  -->  PER $1C7  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cc5 0040 		        DECLE   $0040   ; $046F: Dur = 04 
6cc6 3857 		        DECLE   $3857   ; $0470: [CV|BV|AV|--|--|--|--|CH|--|AH|--|CL|BL|AL]
6cc7 9879 		        DECLE   $9879   ; $0471: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6cc8 00c7 		        DECLE   $00C7   ; $0472: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6cc9 0d01 		        DECLE   $0D01   ; $0473: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6cca 0d0d 		        DECLE   $0D0D   ; $0474: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3434  DUR     3  TIME      23567
			;   SLOT 2       G4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6ccb 5c35 		        DECLE   $5C35   ; $0475: Dur = 03 ZERO BREF (ctl=$2044)
			                        ;        Back Ref: $0418
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3437  DUR     0  TIME      23568
			;   SLOT 0      F#6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       D6 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3437  DUR     7  TIME      23615
			;   SLOT 0       D7 @ 81  -->  PER $04C  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6ccc 2571 		        DECLE   $2571   ; $0476: Dur = 07 BREF (ctl=$1003)
			                        ;        Back Ref: $0450
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3444  DUR     0  TIME      23616
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       A4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3444  DUR     4  TIME      23647
			;   SLOT 0      F#6 @ 81  -->  PER $079  VOL $00D
			;   SLOT 1       A6 @ 81  -->  PER $065  VOL $00D
			;   SLOT 3       C5 @ 81  -->  PER $155  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6ccd 2243 		        DECLE   $2243   ; $0477: Dur = 04 BREF PCTL (ctl=$1003)
			                        ;        Back Ref: $0454
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3448  DUR    10  TIME      23712
			;   SLOT 0      F#6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       A6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cce 8fa5 		        DECLE   $8FA5   ; $0478: Dur = 0A ZERO BREF (ctl=$1803)
			                        ;        Back Ref: $03E8
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3458  DUR     4  TIME      23743
			;   SLOT 0      F#6 @ 82  -->  PER $079  VOL $00D
			;   SLOT 1       A6 @ 82  -->  PER $065  VOL $00D
			;   SLOT 2       G4 @ 82  -->  PER $1C7  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6ccf 2041 		        DECLE   $2041   ; $0479: Dur = 04 BREF (ctl=$3857)
			                        ;        Back Ref: $0458
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3462  DUR     3  TIME      23759
			;   SLOT 2       G4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cd0 6135 		        DECLE   $6135   ; $047A: Dur = 03 ZERO BREF (ctl=$2044)
			                        ;        Back Ref: $0418
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3465  DUR     0  TIME      23760
			;   SLOT 0      F#6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       A6 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3465  DUR     7  TIME      23807
			;   SLOT 0       D7 @ 82  -->  PER $04C  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cd1 2a71 		        DECLE   $2A71   ; $047B: Dur = 07 BREF (ctl=$1003)
			                        ;        Back Ref: $0450
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3472  DUR     0  TIME      23808
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       C5 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3472  DUR     4  TIME      23839
			;   SLOT 0       G6 @ 82  -->  PER $072  VOL $00D
			;   SLOT 1       B6 @ 82  -->  PER $05A  VOL $00D
			;   SLOT 2       D5 @ 82  -->  PER $130  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cd2 0040 		        DECLE   $0040   ; $047C: Dur = 04 
6cd3 3057 		        DECLE   $3057   ; $047D: [CV|BV|--|--|--|--|--|CH|--|AH|--|CL|BL|AL]
6cd4 5a72 		        DECLE   $5A72   ; $047E: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6cd5 0030 		        DECLE   $0030   ; $047F: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6cd6 0d01 		        DECLE   $0D01   ; $0480: REG #6   ChnC Per MSB
			                        ;        REG #12  ChnB Volume
6cd7 000d 		        DECLE   $000D   ; $0481: REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3476  DUR    10  TIME      23904
			;   SLOT 0       G6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       B6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cd8 99a5 		        DECLE   $99A5   ; $0482: Dur = 0A ZERO BREF (ctl=$1803)
			                        ;        Back Ref: $03E8
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3486  DUR     7  TIME      23935
			;   SLOT 0       G6 @ 82  -->  PER $072  VOL $00D
			;   SLOT 1       B6 @ 82  -->  PER $05A  VOL $00D
			;   SLOT 3       G4 @ 82  -->  PER $1C7  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6cd9 0072 		        DECLE   $0072   ; $0483: Dur = 07 PCTL (ctl=$1803)
6cda 5a72 		        DECLE   $5A72   ; $0484: REG #0   ChnA Per LSB
